total 8
drwxrwxrwt  15 root     wheel  480 Nov 26 03:53 .
drwxr-xr-x   6 root     wheel  192 Nov 24 01:24 ..
-rw-r--r--   1 dpenney  wheel    0 Nov 24 18:44 FontCharInfo.txt
-rw-r--r--   1 dpenney  wheel   12 Nov 24 18:44 FontNameInfo.txt
srwxr-xr-x   1 dpenney  wheel    0 Nov 24 18:16 com.adobe.acrobat.rna.0.1f5.DC
srwxr-xr-x   1 dpenney  wheel    0 Nov 24 18:16 com.adobe.acrobat.rna.3083.1f5
-rw-------   1 dpenney  wheel    0 Nov 24 18:16 com.adobe.acrobat.rna.AcroCefBrowserLock.DC
drwx------   3 dpenney  wheel   96 Nov 24 18:10 com.apple.installervapc9JE0
drwx------   3 dpenney  wheel   96 Nov 24 01:24 com.apple.launchd.J9xlLTjj96
drwxr-xr-x@  4 dpenney  wheel  128 Nov 24 01:24 com.google.Keystone
srwxr-xr-x   1 dpenney  wheel    0 Nov 24 18:43 ko.bfc7dfd6.8b0f124f.1
srwxr-xr-x   1 dpenney  wheel    0 Nov 24 18:43 ko.fbb76da1.a394fe0b.0
drwxr-xr-x   8 dpenney  wheel  256 Nov 24 18:25 lilo.12419
drwxr-xr-x   2 root     wheel   64 Nov 24 01:24 powerlog
drwx------   2 root     wheel   64 Nov 24 01:24 pritunl
